			Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance	
US 75 Frontage Rd Southbound	0:55:00	Car	11427	100	17971.71	1.57	3953.83	0.35	9335.81	0.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11427	100	18001.41	1.58	3959.62	0.35	9351.89	0.82			Truck	14	N/A	29.7	2.12	5.8	0.41	16.08	1.15
US 75 HOV Northbound	0:55:00	Car	110	100	681.6	6.2	16.12	0.15	694.91	6.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	110	100	681.6	6.2	16.12	0.15	694.91	6.32			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	0:55:00	Car	80	100	492.2	6.15	18.53	0.23	499.6	6.24			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	80	100	492.2	6.15	18.53	0.23	499.6	6.24			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	0:55:00	Car	6426	100	42953.97	6.68	9576.88	1.49	37326.16	5.81			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6426	100	43002.37	6.69	9580.32	1.49	37376.09	5.82			Truck	5	N/A	48.4	9.68	3.44	0.69	49.93	9.99
US 75 Southbound	0:55:00	Car	6227	100	38051	6.11	3651.85	0.59	38873.62	6.24			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6227	100	38085.2	6.12	3654.24	0.59	38909.3	6.25			Truck	5	N/A	34.2	6.84	2.39	0.48	35.68	7.14
Entire System	1:00:00	Car	62721	98.39	479599.38	7.65	94822.72	1.51	289316.88	4.61			Bus	0	0	0	0	0	0	0	0			Rail	1025	1.61	9219.2	8.99	712.39	0.7	8929.09	8.71			Park and Ride	0	0	0	0	0	0	0	0			Total	63746	100	489482.44	7.68	95690.37	1.5	298596.22	4.68			Truck	11	N/A	663.8	60.35	155.26	14.11	350.41	31.86
Greenville Ave Northbound	1:00:00	Car	4435	100	12164.3	2.74	2864.14	0.65	5809.5	1.31			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4435	100	12181.3	2.75	2868.58	0.65	5817.1	1.31			Truck	8	N/A	17	2.12	4.45	0.56	7.61	0.95
Greenville Ave Southbound	1:00:00	Car	3244	100	7935.49	2.45	1473.38	0.45	4082.66	1.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3244	100	7952.19	2.45	1476.33	0.46	4090.8	1.26			Truck	6	N/A	16.7	2.78	2.95	0.49	8.14	1.36
IH 635 Eastbound	1:00:00	Car	4086	100	17815.6	4.36	3537.2	0.87	16338.84	4			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4086	100	17815.6	4.36	3537.2	0.87	16338.84	4			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:00:00	Car	2811	100	9393.21	3.34	562.91	0.2	10073.63	3.58			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2811	100	9393.21	3.34	562.91	0.2	10073.63	3.58			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:00:00	Car	710	100	2237.5	3.15	122.67	0.17	2435.96	3.43			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	710	100	2237.5	3.15	122.67	0.17	2435.96	3.43			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:00:00	Car	1103	100	3859.6	3.5	245.95	0.22	4132.5	3.75			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1103	100	3859.6	3.5	245.95	0.22	4132.5	3.75			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:00:00	Car	11227	100	17929.49	1.6	4783.5	0.43	8950.12	0.8			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11227	100	17964.09	1.6	4795.45	0.43	8965.88	0.8			Truck	17	N/A	34.6	2.04	11.94	0.7	15.76	0.93
US 75 Frontage Rd Southbound	1:00:00	Car	11249	100	17957.71	1.6	3998.91	0.36	9289	0.83			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11249	100	17977.81	1.6	4002.6	0.36	9300.19	0.83			Truck	15	N/A	20.1	1.34	3.69	0.25	11.2	0.75
US 75 HOV Northbound	1:00:00	Car	108	100	663.2	6.14	15.57	0.14	682.7	6.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	108	100	663.2	6.14	15.57	0.14	682.7	6.32			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:00:00	Car	72	100	461	6.4	17.24	0.24	464.85	6.46			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	72	100	461	6.4	17.24	0.24	464.85	6.46			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:00:00	Car	6442	100	43057.48	6.68	9321.07	1.45	37765.95	5.86			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6442	100	43099.88	6.69	9325.64	1.45	37807.89	5.87			Truck	5	N/A	42.4	8.48	4.58	0.92	41.94	8.39
US 75 Southbound	1:00:00	Car	6203	100	38008.7	6.13	3597.59	0.58	38919.49	6.27			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6203	100	38050.2	6.13	3600.57	0.58	38962.84	6.28			Truck	6	N/A	41.5	6.92	2.99	0.5	43.34	7.22
Entire System	1:05:00	Car	63159	98.4	477679.03	7.56	94177.97	1.49	288905.84	4.57			Bus	0	0	0	0	0	0	0	0			Rail	1026	1.6	9212.2	8.98	667.99	0.65	8966.79	8.74			Park and Ride	0	0	0	0	0	0	0	0			Total	64185	100	487619.41	7.6	95008.77	1.48	298255.69	4.65			Truck	12	N/A	728.1	60.68	162.82	13.57	382.97	31.91
Greenville Ave Northbound	1:05:00	Car	4538	100	11959.7	2.64	2808.72	0.62	5718.85	1.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4538	100	11977.2	2.64	2813.33	0.62	5726.71	1.26			Truck	8	N/A	17.5	2.19	4.6	0.58	7.86	0.98
Greenville Ave Southbound	1:05:00	Car	3192	100	7776.5	2.44	1422.58	0.45	4024.22	1.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3192	100	7794.1	2.44	1425.91	0.45	4033.04	1.26			Truck	7	N/A	17.6	2.51	3.32	0.47	8.83	1.26
IH 635 Eastbound	1:05:00	Car	4165	100	18506.81	4.44	3794.22	0.91	16830.27	4.04			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4165	100	18506.81	4.44	3794.22	0.91	16830.27	4.04			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:05:00	Car	2772	100	9341.71	3.37	555.65	0.2	10023.44	3.62			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2772	100	9341.71	3.37	555.65	0.2	10023.44	3.62			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:05:00	Car	732	100	2286.2	3.12	124.16	0.17	2489.14	3.4			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	732	100	2286.2	3.12	124.16	0.17	2489.14	3.4			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:05:00	Car	1104	100	3776.5	3.42	241.13	0.22	4041.2	3.66			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1104	100	3776.5	3.42	241.13	0.22	4041.2	3.66			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:05:00	Car	11598	100	18238.89	1.57	5003.87	0.43	9001.22	0.78			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11598	100	18275.7	1.58	5016.91	0.43	9018.09	0.78			Truck	17	N/A	36.8	2.16	13.04	0.77	16.87	0.99
US 75 Frontage Rd Southbound	1:05:00	Car	11258	100	17866.31	1.59	3977.65	0.35	9232.79	0.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11258	100	17881.31	1.59	3980.74	0.35	9241.08	0.82			Truck	11	N/A	15	1.36	3.09	0.28	8.28	0.75
US 75 HOV Northbound	1:05:00	Car	96	100	596.8	6.22	14.65	0.15	613.83	6.39			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	96	100	596.8	6.22	14.65	0.15	613.83	6.39			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:05:00	Car	76	100	466.6	6.14	17.26	0.23	471.89	6.21			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	76	100	466.6	6.14	17.26	0.23	471.89	6.21			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:05:00	Car	6623	100	43236.81	6.53	9327.65	1.41	37974.35	5.73			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6623	100	43276.31	6.53	9332.35	1.41	38013.05	5.74			Truck	3	N/A	39.5	13.17	4.69	1.56	38.7	12.9
US 75 Southbound	1:05:00	Car	6212	100	38024.73	6.12	3529.27	0.57	39056.33	6.29			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6212	100	38066.93	6.13	3532.2	0.57	39100.6	6.29			Truck	7	N/A	42.2	6.03	2.93	0.42	44.27	6.32
Entire System	1:10:00	Car	63602	98.37	479253.44	7.54	95155.84	1.5	290317.34	4.56			Bus	0	0	0	0	0	0	0	0			Rail	1052	1.63	9436.4	8.97	699.89	0.67	9168.99	8.72			Park and Ride	0	0	0	0	0	0	0	0			Total	64654	100	489463.78	7.57	96029	1.49	299895.41	4.64			Truck	14	N/A	773.9	55.28	173.27	12.38	409.18	29.23
Greenville Ave Northbound	1:10:00	Car	4817	100	12448.5	2.58	2944.36	0.61	5933.86	1.23			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4817	100	12464.6	2.59	2948.74	0.61	5941.02	1.23			Truck	8	N/A	16.1	2.01	4.38	0.55	7.16	0.89
Greenville Ave Southbound	1:10:00	Car	3079	100	7507.29	2.44	1378.71	0.45	3869.12	1.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3079	100	7529.69	2.45	1382.76	0.45	3880.2	1.26			Truck	7	N/A	22.4	3.2	4.05	0.58	11.08	1.58
IH 635 Eastbound	1:10:00	Car	4344	100	20042.61	4.61	4425.93	1.02	17868.19	4.11			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4344	100	20042.61	4.61	4425.93	1.02	17868.19	4.11			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:10:00	Car	2753	100	9182.71	3.34	551.84	0.2	9848.59	3.58			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2753	100	9182.71	3.34	551.84	0.2	9848.59	3.58			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:10:00	Car	782	100	2435.6	3.11	132.24	0.17	2657.07	3.4			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	782	100	2435.6	3.11	132.24	0.17	2657.07	3.4			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:10:00	Car	1105	100	3676.3	3.33	234.75	0.21	3935.63	3.56			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1105	100	3676.3	3.33	234.75	0.21	3935.63	3.56			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:10:00	Car	11861	100	18553.4	1.56	5195.28	0.44	9062.23	0.76			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11861	100	18596.8	1.57	5209.75	0.44	9082.69	0.77			Truck	19	N/A	43.4	2.28	14.47	0.76	20.46	1.08
US 75 Frontage Rd Southbound	1:10:00	Car	11348	100	17668.71	1.56	3929.9	0.35	9128.76	0.8			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11348	100	17687.71	1.56	3934.47	0.35	9138.78	0.81			Truck	15	N/A	19	1.27	4.57	0.3	10.02	0.67
US 75 HOV Northbound	1:10:00	Car	92	100	533	5.79	12.73	0.14	550.76	5.99			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	92	100	533	5.79	12.73	0.14	550.76	5.99			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:10:00	Car	76	100	434.4	5.72	16.72	0.22	436.84	5.75			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	76	100	434.4	5.72	16.72	0.22	436.84	5.75			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:10:00	Car	6932	100	44795.17	6.46	9724.6	1.4	39340.41	5.68			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6932	100	44834.67	6.47	9729.45	1.4	39379.25	5.68			Truck	5	N/A	39.5	7.9	4.85	0.97	38.85	7.77
US 75 Southbound	1:10:00	Car	6314	100	38272.64	6.06	3565.6	0.56	39316.81	6.23			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6314	100	38320.84	6.07	3568.95	0.57	39367.64	6.23			Truck	9	N/A	48.2	5.36	3.35	0.37	50.83	5.65
Entire System	1:15:00	Car	63997	98.35	483649	7.56	97965.16	1.53	292406.09	4.57			Bus	0	0	0	0	0	0	0	0			Rail	1075	1.65	10030.2	9.33	724.19	0.67	9762.09	9.08			Park and Ride	0	0	0	0	0	0	0	0			Total	65072	100	494459.41	7.6	98864.94	1.52	302584.34	4.65			Truck	19	N/A	780.3	41.07	175.58	9.24	416.07	21.9
Greenville Ave Northbound	1:15:00	Car	4904	100	12586.9	2.57	2998.01	0.61	6000.55	1.22			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4904	100	12599.4	2.57	3001.53	0.61	6005.94	1.22			Truck	7	N/A	12.5	1.79	3.52	0.5	5.39	0.77
Greenville Ave Southbound	1:15:00	Car	3045	100	7236	2.38	1309.89	0.43	3733.73	1.23			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3045	100	7261.79	2.38	1314.95	0.43	3746.26	1.23			Truck	10	N/A	25.8	2.58	5.06	0.51	12.53	1.25
IH 635 Eastbound	1:15:00	Car	4440	100	21446.12	4.83	5708.38	1.29	18008.29	4.06			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4440	100	21446.12	4.83	5708.38	1.29	18008.29	4.06			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:15:00	Car	2751	100	8993.11	3.27	545.05	0.2	9637.78	3.5			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2751	100	8993.11	3.27	545.05	0.2	9637.78	3.5			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:15:00	Car	788	100	2556	3.24	137.49	0.17	2782.92	3.53			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	788	100	2556	3.24	137.49	0.17	2782.92	3.53			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:15:00	Car	1103	100	3641.3	3.3	231.38	0.21	3890.83	3.53			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1103	100	3641.3	3.3	231.38	0.21	3890.83	3.53			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:15:00	Car	12169	100	19132.6	1.57	5352.83	0.44	9349.21	0.77			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	12169	100	19174.6	1.58	5366.87	0.44	9368.92	0.77			Truck	20	N/A	42	2.1	14.04	0.7	19.71	0.99
US 75 Frontage Rd Southbound	1:15:00	Car	11349	100	17552.92	1.55	4014.39	0.35	9003.19	0.79			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11349	100	17586.42	1.55	4020.89	0.35	9022.11	0.79			Truck	16	N/A	33.5	2.09	6.5	0.41	18.92	1.18
US 75 HOV Northbound	1:15:00	Car	104	100	548.2	5.27	13.01	0.13	565.1	5.43			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	104	100	548.2	5.27	13.01	0.13	565.1	5.43			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:15:00	Car	64	100	402.6	6.29	15.32	0.24	407.13	6.36			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	64	100	402.6	6.29	15.32	0.24	407.13	6.36			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:15:00	Car	7192	100	47167.1	6.56	10431.43	1.45	41204.53	5.73			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	7192	100	47208.9	6.56	10436.16	1.45	41246	5.73			Truck	6	N/A	41.8	6.97	4.73	0.79	41.47	6.91
US 75 Southbound	1:15:00	Car	6293	100	38915.12	6.18	3656.1	0.58	39941.98	6.35			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6293	100	38969.02	6.19	3659.82	0.58	39998.95	6.36			Truck	9	N/A	53.9	5.99	3.72	0.41	56.96	6.33
Entire System	1:20:00	Car	63836	98.29	488723.84	7.66	102320.92	1.6	294269.75	4.61			Bus	0	0	0	0	0	0	0	0			Rail	1111	1.71	10593.21	9.53	744.29	0.67	10327.06	9.3			Park and Ride	0	0	0	0	0	0	0	0			Total	64947	100	500105.69	7.7	103244.52	1.59	305018.12	4.7			Truck	24	N/A	788.4	32.85	179.3	7.47	421.53	17.56
Greenville Ave Northbound	1:20:00	Car	4931	100	12466	2.53	2877.3	0.58	6001.89	1.22			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4931	100	12481.8	2.53	2880.74	0.58	6009.64	1.22			Truck	7	N/A	15.8	2.26	3.44	0.49	7.75	1.11
Greenville Ave Southbound	1:20:00	Car	3019	100	7049.9	2.34	1303.43	0.43	3619.41	1.2			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3019	100	7078.2	2.34	1310.72	0.43	3632.59	1.2			Truck	10	N/A	28.3	2.83	7.29	0.73	13.18	1.32
IH 635 Eastbound	1:20:00	Car	4379	100	23195.12	5.3	7325.69	1.67	18114.21	4.14			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4379	100	23195.12	5.3	7325.69	1.67	18114.21	4.14			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:20:00	Car	2723	100	8955.21	3.29	543.61	0.2	9602.96	3.53			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2723	100	8955.21	3.29	543.61	0.2	9602.96	3.53			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:20:00	Car	839	100	2697	3.21	147.22	0.18	2935.19	3.5			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	839	100	2697	3.21	147.22	0.18	2935.19	3.5			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:20:00	Car	1103	100	3606.1	3.27	232.23	0.21	3850.13	3.49			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1103	100	3606.1	3.27	232.23	0.21	3850.13	3.49			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	1:20:00	Car	12466	100	20182.5	1.62	5859.71	0.47	9721.82	0.78			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	12466	100	20212.3	1.62	5867.57	0.47	9737.52	0.78			Truck	15	N/A	29.8	1.99	7.86	0.52	15.7	1.05
US 75 Frontage Rd Southbound	1:20:00	Car	11266	100	17008.81	1.51	3897.4	0.35	8718.13	0.77			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11266	100	17042.11	1.51	3904.71	0.35	8736.27	0.78			Truck	20	N/A	33.3	1.66	7.3	0.37	18.14	0.91
US 75 HOV Northbound	1:20:00	Car	114	100	657.8	5.77	16.55	0.15	669.93	5.88			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	114	100	657.8	5.77	16.55	0.15	669.93	5.88			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	1:20:00	Car	66	100	379.8	5.75	14.64	0.22	381.3	5.78			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	66	100	379.8	5.75	14.64	0.22	381.3	5.78			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	1:20:00	Car	7577	100	49836.33	6.58	11319.58	1.49	43189.32	5.7			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	7577	100	49878.13	6.58	11324.38	1.49	43230.87	5.71			Truck	5	N/A	41.8	8.36	4.8	0.96	41.56	8.31
US 75 Southbound	1:20:00	Car	6372	100	39796.82	6.25	3807.24	0.6	40767.18	6.4			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6372	100	39854.52	6.25	3810.77	0.6	40828.64	6.41			Truck	9	N/A	57.7	6.41	3.52	0.39	61.46	6.83
Entire System	1:25:00	Car	64118	98.27	497006.06	7.75	108681.59	1.7	297145.38	4.63			Bus	0	0	0	0	0	0	0	0			Rail	1128	1.73	10978.51	9.73	754.92	0.67	10708.78	9.49			Park and Ride	0	0	0	0	0	0	0	0			Total	65246	100	508793.88	7.8	109626.09	1.68	308284.03	4.72			Truck	21	N/A	809.3	38.54	189.59	9.03	429.97	20.47
Greenville Ave Northbound	1:25:00	Car	4979	100	12538	2.52	2846.09	0.57	6056.02	1.22			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4979	100	12560.8	2.52	2851.3	0.57	6067.38	1.22			Truck	8	N/A	22.8	2.85	5.21	0.65	11.36	1.42
Greenville Ave Southbound	1:25:00	Car	3021	100	6956.3	2.3	1310.32	0.43	3558.69	1.18			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3021	100	6990.9	2.31	1318.18	0.44	3575.97	1.18			Truck	10	N/A	34.6	3.46	7.86	0.79	17.28	1.73
IH 635 Eastbound	1:25:00	Car	4415	100	25312.53	5.73	9100.85	2.06	18488.48	4.19			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4415	100	25312.53	5.73	9100.85	2.06	18488.48	4.19			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	1:25:00	Car	2750	100	8945.81	3.25	544.77	0.2	9582.32	3.48			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2750	100	8945.81	3.25	544.77	0.2	9582.32	3.48			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	1:25:00	Car	891	100	2879.6	3.23	159.39	0.18	3129.86	3.51			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	891	100	2879.6	3.23	159.39	0.18	3129.86	3.51			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	1:25:00	Car	1126	100	3501.3	3.11	223.48	0.2	3740.38	3.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1126	100	3501.3	3.11	223.48	0.2	3740.38	3.32			Truck	0	N/A	0	0	0	0	0	0
